day_order,day,tray_no,tray,rows,columns,cells,rgb_grid_overlay,nir_grid_overlay
1,Day 1,1,Tray 1,7,10,70,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\03_Cell_Grid_Detection\overlays\Day_01_Tray_01_RGB_grid.png,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\06_MS_Cell_Grid_Detection\overlays\Day_01_Tray_01_NIR_grid.png
1,Day 1,2,Tray 2,7,10,70,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\03_Cell_Grid_Detection\overlays\Day_01_Tray_02_RGB_grid.png,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\06_MS_Cell_Grid_Detection\overlays\Day_01_Tray_02_NIR_grid.png
1,Day 1,3,Tray 3,7,10,70,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\03_Cell_Grid_Detection\overlays\Day_01_Tray_03_RGB_grid.png,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\06_MS_Cell_Grid_Detection\overlays\Day_01_Tray_03_NIR_grid.png
1,Day 1,4,Tray 4,7,10,70,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\03_Cell_Grid_Detection\overlays\Day_01_Tray_04_RGB_grid.png,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\06_MS_Cell_Grid_Detection\overlays\Day_01_Tray_04_NIR_grid.png
1,Day 1,5,Tray 5,7,10,70,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\03_Cell_Grid_Detection\overlays\Day_01_Tray_05_RGB_grid.png,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\06_MS_Cell_Grid_Detection\overlays\Day_01_Tray_05_NIR_grid.png
1,Day 1,6,Tray 6,7,10,70,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\03_Cell_Grid_Detection\overlays\Day_01_Tray_06_RGB_grid.png,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\06_MS_Cell_Grid_Detection\overlays\Day_01_Tray_06_NIR_grid.png
1,Day 1,7,Tray 7,7,10,70,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\03_Cell_Grid_Detection\overlays\Day_01_Tray_07_RGB_grid.png,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\06_MS_Cell_Grid_Detection\overlays\Day_01_Tray_07_NIR_grid.png
1,Day 1,8,Tray 8,7,10,70,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\03_Cell_Grid_Detection\overlays\Day_01_Tray_08_RGB_grid.png,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\06_MS_Cell_Grid_Detection\overlays\Day_01_Tray_08_NIR_grid.png
1,Day 1,9,Tray 9,7,10,70,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\03_Cell_Grid_Detection\overlays\Day_01_Tray_09_RGB_grid.png,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\06_MS_Cell_Grid_Detection\overlays\Day_01_Tray_09_NIR_grid.png
1,Day 1,10,Tray 10,7,10,70,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\03_Cell_Grid_Detection\overlays\Day_01_Tray_10_RGB_grid.png,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\06_MS_Cell_Grid_Detection\overlays\Day_01_Tray_10_NIR_grid.png
1,Day 1,11,Tray 11,7,10,70,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\03_Cell_Grid_Detection\overlays\Day_01_Tray_11_RGB_grid.png,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\06_MS_Cell_Grid_Detection\overlays\Day_01_Tray_11_NIR_grid.png
1,Day 1,12,Tray 12,7,10,70,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\03_Cell_Grid_Detection\overlays\Day_01_Tray_12_RGB_grid.png,C:\Users\rahma\Downloads\RINA_Internship_Analysis\outputs\Third Trial\06_MS_Cell_Grid_Detection\overlays\Day_01_Tray_12_NIR_grid.png
