section,relative_path,extension,size_kb
01_Crop_Dual_Reference,01_Crop_Dual_Reference\_config\crop_points.json,.json,30.05
01_Crop_Dual_Reference,01_Crop_Dual_Reference\_reports\crop_manifest.csv,.csv,24.71
01_Crop_Dual_Reference,01_Crop_Dual_Reference\_reports\raw_dataset_manifest.csv,.csv,26.9
01_Crop_Dual_Reference,01_Crop_Dual_Reference\_reports\selected_complete_groups.csv,.csv,20.75
01_Crop_Dual_Reference,01_Crop_Dual_Reference\_reports\tray_design.csv,.csv,0.46
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 1\_diagnostics\DJI_20260618123542_0001_D_click_diagnostic.jpg,.jpg,6239.87
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 1\_diagnostics\DJI_20260618123542_0001_MS_NIR_click_diagnostic.jpg,.jpg,1433.9
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 1\DJI_20260618123542_0001_D.JPG,.jpg,1229.85
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 1\DJI_20260618123542_0001_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 1\DJI_20260618123542_0001_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 1\DJI_20260618123542_0001_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 1\DJI_20260618123542_0001_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 2\_diagnostics\DJI_20260618123812_0002_D_click_diagnostic.jpg,.jpg,6259.42
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 2\_diagnostics\DJI_20260618123812_0002_MS_NIR_click_diagnostic.jpg,.jpg,1441.95
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 2\DJI_20260618123812_0002_D.JPG,.jpg,1271.63
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 2\DJI_20260618123812_0002_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 2\DJI_20260618123812_0002_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 2\DJI_20260618123812_0002_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 2\DJI_20260618123812_0002_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 3\_diagnostics\DJI_20260618124121_0003_D_click_diagnostic.jpg,.jpg,6958.4
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 3\_diagnostics\DJI_20260618124121_0003_MS_NIR_click_diagnostic.jpg,.jpg,1369.44
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 3\DJI_20260618124121_0003_D.JPG,.jpg,1353.82
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 3\DJI_20260618124121_0003_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 3\DJI_20260618124121_0003_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 3\DJI_20260618124121_0003_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 3\DJI_20260618124121_0003_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 4\_diagnostics\DJI_20260618124235_0004_D_click_diagnostic.jpg,.jpg,6536.49
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 4\_diagnostics\DJI_20260618124235_0004_MS_NIR_click_diagnostic.jpg,.jpg,1350.66
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 4\DJI_20260618124235_0004_D.JPG,.jpg,1211.35
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 4\DJI_20260618124235_0004_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 4\DJI_20260618124235_0004_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 4\DJI_20260618124235_0004_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 4\DJI_20260618124235_0004_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 5\_diagnostics\DJI_20260618124331_0005_D_click_diagnostic.jpg,.jpg,6954.98
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 5\_diagnostics\DJI_20260618124331_0005_MS_NIR_click_diagnostic.jpg,.jpg,1383.39
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 5\DJI_20260618124331_0005_D.JPG,.jpg,1319.13
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 5\DJI_20260618124331_0005_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 5\DJI_20260618124331_0005_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 5\DJI_20260618124331_0005_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 5\DJI_20260618124331_0005_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 6\_diagnostics\DJI_20260618124449_0006_D_click_diagnostic.jpg,.jpg,6578.62
