relative_path,extension,size_kb
01_standardized_images\clicked_corner_cell_centres.csv,.csv,0.64
01_standardized_images\diagnostics\microbes_day_01_original_click_diagnostic.jpg,.jpg,7692.34
01_standardized_images\diagnostics\microbes_day_01_standardized_grid_diagnostic.jpg,.jpg,817.47
01_standardized_images\diagnostics\microbes_day_03_original_click_diagnostic.jpg,.jpg,7171.21
01_standardized_images\diagnostics\microbes_day_03_standardized_grid_diagnostic.jpg,.jpg,786.21
01_standardized_images\diagnostics\microbes_day_04_original_click_diagnostic.jpg,.jpg,7678.91
01_standardized_images\diagnostics\microbes_day_04_standardized_grid_diagnostic.jpg,.jpg,775.93
01_standardized_images\diagnostics\no_microbes_day_01_original_click_diagnostic.jpg,.jpg,5953.08
01_standardized_images\diagnostics\no_microbes_day_01_standardized_grid_diagnostic.jpg,.jpg,697.5
01_standardized_images\diagnostics\no_microbes_day_03_original_click_diagnostic.jpg,.jpg,6019.96
01_standardized_images\diagnostics\no_microbes_day_03_standardized_grid_diagnostic.jpg,.jpg,681.36
01_standardized_images\diagnostics\no_microbes_day_04_original_click_diagnostic.jpg,.jpg,5655.32
01_standardized_images\diagnostics\no_microbes_day_04_standardized_grid_diagnostic.jpg,.jpg,673.51
01_standardized_images\standardized\microbes_day_01_standardized.jpg,.jpg,791.03
01_standardized_images\standardized\microbes_day_03_standardized.jpg,.jpg,755.73
01_standardized_images\standardized\microbes_day_04_standardized.jpg,.jpg,747.74
01_standardized_images\standardized\no_microbes_day_01_standardized.jpg,.jpg,662.5
01_standardized_images\standardized\no_microbes_day_03_standardized.jpg,.jpg,644.64
01_standardized_images\standardized\no_microbes_day_04_standardized.jpg,.jpg,637.81
01_standardized_images\standardized_image_summary.csv,.csv,2.16
02_germination_detection_strict\cell_measurements_standardized_strict.csv,.csv,58.48
02_germination_detection_strict\green_masks\microbes_day_01_standardized_strict_green_mask.jpg,.jpg,27.19
02_germination_detection_strict\green_masks\microbes_day_03_standardized_strict_green_mask.jpg,.jpg,46.05
02_germination_detection_strict\green_masks\microbes_day_04_standardized_strict_green_mask.jpg,.jpg,54.29
02_germination_detection_strict\green_masks\no_microbes_day_01_standardized_strict_green_mask.jpg,.jpg,34.29
02_germination_detection_strict\green_masks\no_microbes_day_03_standardized_strict_green_mask.jpg,.jpg,51.35
02_germination_detection_strict\green_masks\no_microbes_day_04_standardized_strict_green_mask.jpg,.jpg,64.41
02_germination_detection_strict\image_summary_standardized_strict.csv,.csv,1.19
02_germination_detection_strict\image_summary_standardized_strict_cumulative.csv,.csv,1.37
02_germination_detection_strict\overlays\microbes_day_01_standardized_strict_overlay.jpg,.jpg,861.26
02_germination_detection_strict\overlays\microbes_day_03_standardized_strict_overlay.jpg,.jpg,832.61
02_germination_detection_strict\overlays\microbes_day_04_standardized_strict_overlay.jpg,.jpg,823.33
02_germination_detection_strict\overlays\no_microbes_day_01_standardized_strict_overlay.jpg,.jpg,754.2
02_germination_detection_strict\overlays\no_microbes_day_03_standardized_strict_overlay.jpg,.jpg,735.49
02_germination_detection_strict\overlays\no_microbes_day_04_standardized_strict_overlay.jpg,.jpg,732.35
03_charts_and_visual_comparisons\charts\first_trial_cumulative_germinated_cells.png,.png,124.6
03_charts_and_visual_comparisons\charts\first_trial_cumulative_germination_percentage.png,.png,127.34
03_charts_and_visual_comparisons\charts\first_trial_final_microbes_vs_no_microbes_comparison.png,.png,85.7
03_charts_and_visual_comparisons\charts\first_trial_raw_automated_germination_percentage.png,.png,128.77
03_charts_and_visual_comparisons\first_trial_report_table_strict_standardized.csv,.csv,0.41
03_charts_and_visual_comparisons\visual_comparisons\first_trial_day_01_standardized_microbes_vs_no_microbes.png,.png,14675.34
